Location|Latitude|Longitude|Elevation|Timezone|Date|Year|Month|Day|TemperatureHigh|TemperatureLow|Humidity|Pressure
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-03-26T22:00:00|2017|3|26|16.74|2.39|54.0|1014.61
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-04-07T22:00:00|2017|4|7|8.59|3.98|68.0|1015.55
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-04-19T22:00:00|2017|4|19|7.88|6.43|73.0|1021.89
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-05-01T22:00:00|2017|5|1|15.47|2.31|47.0|1029.25
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-05-13T22:00:00|2017|5|13|15.0|7.36|56.0|1020.01
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-05-25T22:00:00|2017|5|25|18.19|11.31|59.0|1017.69
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-06-06T22:00:00|2017|6|6|17.93|10.05|76.0|1008.65
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-06-18T22:00:00|2017|6|18|22.64|14.05|61.0|1012.1
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-06-30T22:00:00|2017|6|30|19.02|13.92|70.0|1003.02
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-07-12T22:00:00|2017|7|12|19.33|10.24|53.0|1006.77
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-07-24T22:00:00|2017|7|24|21.56|12.88|72.0|1011.5
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-08-05T22:00:00|2017|8|5|17.01|13.29|93.0|1005.59
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-08-17T22:00:00|2017|8|17|18.77|15.53|91.0|1011.71
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-08-29T22:00:00|2017|8|29|22.75|12.73|67.0|1008.36
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-09-10T22:00:00|2017|9|10|17.7|13.39|86.0|999.57
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-09-22T22:00:00|2017|9|22|15.51|12.17|97.0|1026.23
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-10-04T22:00:00|2017|10|4|11.02|7.13|83.0|988.79
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-10-16T22:00:00|2017|10|16|13.94|7.12|90.0|1009.01
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-10-28T22:00:00|2017|10|28|4.5|1.63|71.0|987.06
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-11-09T23:00:00|2017|11|9|7.46|5.18|84.0|997.1
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-11-21T23:00:00|2017|11|21|3.2|2.96|94.0|1009.53
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-12-03T23:00:00|2017|12|3|0.49|-3.16|83.0|1010.32
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-12-15T23:00:00|2017|12|15|1.58|-3.08|97.0|998.02
Stockholm|59.3293235|18.0685808|19.2455234528|Europe/Stockholm|2017-12-27T23:00:00|2017|12|27|5.14|2.66|95.0|990.16
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-01-01T13:00:00|2017|1|1|17.89|13.96|77.0|1018.48
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-01-13T13:00:00|2017|1|13|22.74|12.98|59.0|1009.28
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-01-25T13:00:00|2017|1|25|21.07|16.1|69.0|1018.53
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-02-06T13:00:00|2017|2|6|25.69|15.19|63.0|1019.53
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-02-18T13:00:00|2017|2|18|15.97|10.01|71.0|1009.64
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-03-02T13:00:00|2017|3|2|26.64|15.38|76.0|1020.52
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-03-14T13:00:00|2017|3|14|32.97|20.43|45.0|1013.76
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-03-26T13:00:00|2017|3|26|31.1|10.84|64.0|1008.5
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-04-07T14:00:00|2017|4|7|27.45|14.68|52.0|1016.07
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-04-19T14:00:00|2017|4|19|24.6|15.62|51.0|1023.93
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-05-01T14:00:00|2017|5|1|13.57|6.47|82.0|1020.9
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-05-13T14:00:00|2017|5|13|14.0|6.63|89.0|1022.85
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-05-25T14:00:00|2017|5|25|15.95|10.41|84.0|1020.63
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-06-06T14:00:00|2017|6|6|13.12|3.97|77.0|1029.06
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-06-18T14:00:00|2017|6|18|15.0|5.42|83.0|1030.69
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-06-30T14:00:00|2017|6|30|12.42|1.54|79.0|1028.88
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-07-12T14:00:00|2017|7|12|12.84|9.12|67.0|1020.71
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-07-24T14:00:00|2017|7|24|16.88|10.09|73.0|1014.91
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-08-05T14:00:00|2017|8|5|11.5|7.03|75.0|1002.72
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-08-17T14:00:00|2017|8|17|10.48|4.49|77.0|1011.12
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-08-29T14:00:00|2017|8|29|12.64|2.42|80.0|1027.08
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-09-10T14:00:00|2017|9|10|16.92|11.67|64.0|1013.85
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-09-22T14:00:00|2017|9|22|27.91|11.82|43.0|996.81
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-10-04T13:00:00|2017|10|4|19.03|9.02|58.0|1014.36
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-10-16T13:00:00|2017|10|16|29.58|15.03|52.0|1022.05
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-10-28T13:00:00|2017|10|28|28.12|7.59|56.0|1002.01
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-11-09T13:00:00|2017|11|9|24.29|13.28|73.0|1025.29
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-11-21T13:00:00|2017|11|21|32.42|13.9|43.0|1014.81
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-12-03T13:00:00|2017|12|3|16.46|9.86|79.0|1014.58
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-12-15T13:00:00|2017|12|15|23.53|14.6|66.0|1014.37
Melbourne|-37.8136276|144.9630576|10.0668983459|Australia/Melbourne|2017-12-27T13:00:00|2017|12|27|30.62|17.87|58.0|1010.53
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-01-02T09:00:00|2017|1|2|-11.46|-15.72|87.0|1038.16
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-01-14T09:00:00|2017|1|14|-2.67|-13.2|80.0|985.72
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-01-26T09:00:00|2017|1|26|6.44|-2.74|75.0|988.43
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-02-07T09:00:00|2017|2|7|-7.47|-14.88|85.0|1019.63
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-02-19T09:00:00|2017|2|19|-3.44|-8.29|88.0|1004.4
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-03-03T09:00:00|2017|3|3|-3.89|-18.15|40.0|1019.57
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-03-15T08:00:00|2017|3|15|-5.92|-13.96|45.0|998.89
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-03-27T08:00:00|2017|3|27|0.23|-2.69|67.0|997.44
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-04-08T08:00:00|2017|4|8|6.53|-1.26|67.0|997.5
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-04-20T08:00:00|2017|4|20|8.38|-0.31|47.0|1018.82
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-05-02T08:00:00|2017|5|2|10.38|4.15|56.0|1002.47
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-05-14T08:00:00|2017|5|14|11.17|3.57|86.0|1005.28
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-05-26T08:00:00|2017|5|26|10.48|5.07|54.0|1018.53
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-06-07T08:00:00|2017|6|7|16.04|10.64|67.0|1007.0
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-06-19T08:00:00|2017|6|19|17.53|10.26|67.0|1005.54
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-07-01T08:00:00|2017|7|1|18.07|11.56|71.0|1006.5
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-07-13T08:00:00|2017|7|13|20.57|15.8|77.0|1017.06
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-07-25T08:00:00|2017|7|25|15.77|12.64|95.0|1015.36
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-08-06T08:00:00|2017|8|6|17.54|10.85|82.0|1015.52
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-08-18T08:00:00|2017|8|18|13.66|9.24|83.0|1005.31
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-08-30T08:00:00|2017|8|30|16.3|9.64|76.0|989.11
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-09-11T08:00:00|2017|9|11|13.69|5.74|84.0|1012.77
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-09-23T08:00:00|2017|9|23|10.76|8.4|95.0|1000.9
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-10-05T08:00:00|2017|10|5|9.73|6.06|85.0|994.07
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-10-17T08:00:00|2017|10|17|3.13|-2.71|79.0|996.52
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-10-29T08:00:00|2017|10|29|3.68|2.69|95.0|1023.45
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-11-10T09:00:00|2017|11|10|-4.21|-6.89|82.0|1015.09
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-11-22T09:00:00|2017|11|22|-10.41|-11.78|89.0|1006.51
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-12-04T09:00:00|2017|12|4|5.41|0.24|79.0|992.99
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-12-16T09:00:00|2017|12|16|0.64|-3.77|89.0|988.44
Anchorage|61.2180556|-149.9002778|33.1964111328|America/Anchorage|2017-12-28T09:00:00|2017|12|28|-10.63|-15.39|90.0|1023.23
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-01-01T16:00:00|2017|1|1|14.93|7.14|85.0|
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-01-13T16:00:00|2017|1|13|7.78|2.06|61.0|1028.56
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-01-25T16:00:00|2017|1|25|12.71|2.78|73.0|1029.06
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-02-06T16:00:00|2017|2|6|10.12|5.33|63.0|1025.97
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-02-18T16:00:00|2017|2|18|18.88|11.38|66.0|1015.72
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-03-02T16:00:00|2017|3|2|13.88|5.86|56.0|1019.91
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-03-14T16:00:00|2017|3|14|13.74|7.76|56.0|1025.27
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-03-26T16:00:00|2017|3|26|19.96|11.36|47.0|1024.72
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-04-07T16:00:00|2017|4|7|21.6|12.28|85.0|1013.09
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-04-19T16:00:00|2017|4|19|26.39|16.63|80.0|1009.36
Shanghai|31.2303904|121.4737021|15.8598537445|Asia/Shanghai|2017-05-01T16:00:00|2017|5|1|19.61|17.46|80.0|1016.69
